Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Actor,CountryOfOrigin,Director,Editor,Genre,Producer,Writer,activation_threshold,decay_factor,fromDecade,inLanguage,ndcg
2022-03-26 11:53:36,1.7min,a0233a10033741f4bc88276134176c3c,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6286299341442091,0.33386822214960526,0.2209815074106392,0.2796087246920972,0.31320390670516274,0.5836855936222615,0.6693194532744196,0.4858254651951099,0.11539166178426963,0.2463690640621087,0.6245156502382119,0.06391792416155273
2022-03-26 11:41:05,1.7min,528aceb4e8c9415aa16a82f3b904249d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5956038073579236,0.2575016047083539,0.30907616600125065,0.21529545897406613,0.18766710209354281,0.1899516287883921,0.31091513069510646,0.31287776459320343,0.1353897033339756,0.19203740863143215,0.6909124006479963,0.06375048293710392
2022-03-26 13:08:37,2.2min,f7feeb31110e4295acc141eadeee8a24,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5766342054297178,0.3690632475391679,0.21239679983847823,0.21330309112410667,0.25862914094997574,0.4120439175715025,0.4795185359206653,0.4028902035295847,0.0725800092804494,0.10066587187290386,0.5467093919154858,0.06276692758198543
2022-03-26 12:15:28,1.6min,fc2c268282764edeb28d944d074b49ee,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6263290992114965,0.1707422978961355,0.48043505702046274,0.3962666341102142,0.24027747323531948,0.545957829056349,0.38414901001472435,0.5562365527318731,0.08509905724793622,0.2683944758918879,0.5478164058505439,0.06236027939460313
2022-03-26 12:44:41,1.6min,3df0a75f31c149dfa9dec966deec326a,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6185273238377781,0.3853020900446631,0.33151724161168294,0.21055928310815664,0.1976789820876515,0.4431810999823803,0.7043990806249789,0.44826050588475475,0.08562957726863,0.2848232588532652,0.4884653579371555,0.062357245781723025
2022-03-25 16:31:27,1.6min,2aad0971d267459b8cbc5e618edec9a3,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.2874795113691516,0.7180311226016451,0.1464575511712295,0.30166430284572754,0.488309903539311,0.38149987963718607,0.6119754466333914,0.4251897147976716,0.06672218543662864,0.4189783901029771,0.48414825831514907,0.062038771295270315
2022-03-26 11:18:20,1.5min,75136ee0e00a45a080bcddc8ececd772,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.1823440957040232,0.3388606269755557,0.14128278812189718,0.4957495335487768,0.17216333042869011,0.461919383801905,0.619766284071094,0.6444801481003903,0.029869496593413772,0.3632995354633123,0.4402592579160186,0.060245398599989106
2022-03-26 12:08:49,1.6min,fc27481ddaaa4f8396f40969be744da8,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3566518089295792,0.20896010862849068,0.26061784003691757,0.4104889281503771,0.3165846325610666,0.7295273471954592,0.719873907792848,0.5296850775203225,0.10904351182101936,0.13589572381068676,0.606216997137083,0.059901074395852925
2022-03-26 12:47:58,1.5min,1f88619faebf4e98b7c9e206c28c307d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7974967256535551,0.11735510458656338,0.11441392978808823,0.3456582140078348,0.15731748852474933,0.2100348000302103,0.3014592539941446,0.4816339103056119,0.0777153111150599,0.19712755380740316,0.6214031210331816,0.058637518380760444
2022-03-25 16:36:56,1.6min,85ce85e99658427eb73fc325619f380e,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.10263722842556933,0.6072652454029076,0.1638573262384292,0.30914031526093166,0.6222838363512514,0.20945193914969015,0.5462339687524393,0.39817118629523685,0.05139163688769725,0.6379967121150167,0.5998899160777642,0.05790399405759755
2022-03-26 12:00:35,1.6min,eee38f4fd6ee482f96c695913fb3185d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.39035023832222093,0.1011878077408324,0.23587314196890768,0.27254122532825825,0.197337746011652,0.13774205352380267,0.5001549102566885,0.4522007537937366,0.09677024427027091,0.33795663288125916,0.6086486330210112,0.05777082715612778
2022-03-26 13:00:30,1.5min,008c35a48a1b4fbe9437a01784eb5ea7,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.599602758881619,0.2169369034964216,0.14708898224678713,0.31961899801660193,0.22301055713171355,0.6961978462343708,0.5092095881064705,0.3766995092490468,0.06445389845019653,0.22694678187804077,0.6152703132347084,0.0577595649691387
2022-03-25 16:38:31,1.7min,19057316ef6f4c89b498798822b52ae5,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.10237835210260934,0.7739261483349537,0.1028211110670985,0.1548144314565131,0.7064615646498128,0.20611896364630208,0.5198695542583712,0.47998426821293705,0.05509188172123448,0.616430446326008,0.6254563065286957,0.05750815765821132
2022-03-26 12:34:22,1.5min,2e57ee94ccd343dcb61b242baa5c5188,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.2022014164316938,0.3969146441392815,0.12677448986382003,0.3057337003483778,0.225150712453619,0.7831664249251515,0.5555878275103672,0.6776286315009635,0.05563257731412248,0.27171280330917763,0.31267075401058164,0.0572860048444991
2022-03-26 12:17:05,1.6min,b8925cc18bdc41d7bb4da22bfe5606f2,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5433942547123711,0.544834287925221,0.09788841908200563,0.35923768108877857,0.4383368208233511,0.6657938264808011,0.3444954152608629,0.5927125548242795,0.07190510739001015,0.38632678904137546,0.4995509023696985,0.05719300194766459
2022-03-26 12:52:45,1.5min,d40231fb98d44468baa9746f1a127da7,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7642420755575277,0.19593655163219303,0.19917827561158352,0.23819318218822502,0.20613327096993195,0.6669528330793422,0.5532992421024331,0.35662088003792203,0.04269400455523291,0.13212561676006507,0.6800918796040434,0.05717705408064193
2022-03-25 15:00:19,2.0min,081315238d6e4b73a5309cba2ef3c5f7,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.48033708018030663,0.23883913886603486,0.738452411281259,0.33703045536085297,0.4076647301528619,0.5792781861841925,0.7943372023243259,0.21558180439912997,0.13629921128236624,0.20893401344670248,0.2770745432859203,0.05676979351757137
2022-03-25 17:23:52,1.6min,0dc46a83618d4da085988fe14536c67e,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.17828511416327705,0.7713597564044713,0.39752852832527424,0.2438012015750619,0.4774469058700811,0.45381071157275804,0.3643736889807434,0.4037276101424754,0.06518963880279421,0.496117048065456,0.6465859293476343,0.05667860911142941
2022-03-25 14:53:40,1.6min,5a398bf1bff94368a6e6faf7cf484f7f,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7292493297853107,0.32324125447798313,0.36883148494165774,0.28760476514803623,0.24330623878732716,0.5265852626114089,0.7440780638970547,0.25239861289841764,0.0755876401623411,0.17792745628242487,0.2644612059543592,0.05637377979612675
2022-03-25 14:56:53,1.7min,60e58b2abac1472caae18c2017fc8ec0,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.617081920612688,0.7941507866404994,0.13333239342728542,0.11401240539317616,0.45751461167262986,0.5711091611913941,0.5599588123029476,0.34061373106556747,0.05809415730486081,0.2648462327551123,0.4620626887674388,0.056089687114436994
2022-03-26 11:22:56,1.5min,e33fbb0595744696a023e02652d1d828,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.28065483827046284,0.28190346774764824,0.3600616259789455,0.4696994342186559,0.26692758105829517,0.6968785342813998,0.7449786741664728,0.31970350022289207,0.03217517287075597,0.6178302927134278,0.3206572203207697,0.05588343420837161
2022-03-26 11:13:16,1.8min,c701390d872d42dfb1c2f7f0db45e4c9,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.675863181975034,0.12974822943709058,0.2505060217986645,0.37842240178375086,0.38156065028049935,0.6815630377364497,0.6228638582920343,0.6916014878567392,0.12145650784628073,0.12330595487504077,0.41573677941506815,0.05552741365050033
2022-03-26 12:58:59,1.5min,e616a602d9cb4049843c34cc6592f27c,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4793379427585467,0.3153169837963523,0.35513892651488843,0.28946537600635514,0.29701816709064444,0.5611057349342319,0.7217382259368067,0.3962055091342158,0.038866473587777395,0.1081943326245692,0.6974546428056354,0.05513841548907157
2022-03-26 11:24:29,1.6min,09ccb4b58fcc40d3ade9eb80a8f08976,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7046031713711828,0.47359840152943644,0.42641273920074724,0.41919166438670863,0.33368889524222056,0.45731680232941174,0.7858023876839728,0.6169542434678882,0.07487404942942799,0.37375082539016247,0.554387401600144,0.05505164473730858
2022-03-25 14:55:16,1.6min,ad379f82700f4c1cad8104fd9634d82a,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5989073693846987,0.7981857992212824,0.1729827799745979,0.12669729510470054,0.4774347632915937,0.5711788196472767,0.1399402236700507,0.36569759679976255,0.05317967688431385,0.27074922667165696,0.4630600180060467,0.0548023550381022
2022-03-26 12:31:03,1.7min,8ed5a68ba3c848b9b36bbc7e2ce14964,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.10015238947556782,0.23464034170058765,0.20158743649163266,0.16207556303022091,0.3084565880042053,0.6177478720520793,0.32006386847555957,0.39617569944630165,0.1817654524891016,0.1574579702606675,0.6980709376482259,0.05426043020926271
2022-03-25 15:14:16,1.6min,491e54a13c894b47bafbc9a28aeb50fc,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3534823565911186,0.17302973739118463,0.4121044989590158,0.3576194769956453,0.2674319566911022,0.7766302547330862,0.7900867044506108,0.14898025962920486,0.05260683429002727,0.21504319319223444,0.4147126478678531,0.05321754143277464
2022-03-25 17:04:24,1.7min,42d4b0dc336647c6b47f93a5b90409b9,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.1083677743790899,0.7817930975721473,0.10387253649674377,0.14826480075654727,0.752991265805046,0.21249953531988405,0.5307156521400396,0.4855555687424702,0.05030119138334016,0.6263193878916355,0.620695564019926,0.0528934488043827
2022-03-26 11:21:18,1.6min,f18b9da41bd5415f831b66a1c758eda0,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3472490715647434,0.772618612563162,0.11313642391468445,0.3839257799661224,0.47818260407034185,0.7654585940882412,0.6046215676278217,0.6691787690681779,0.10035960235336333,0.24253075334424187,0.4795726035068336,0.052500276665812515
2022-03-26 11:26:03,1.5min,80ef1ea021a64469826ce7bf163811cb,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5254791043018266,0.1301173131126521,0.18719243546191489,0.14761173409158884,0.2358809378419299,0.6617140072231743,0.7460214694909771,0.5619878706043155,0.032564176441223947,0.5967670364187638,0.4570149936656508,0.051507506560941385
2022-03-26 12:03:54,1.7min,3c564ed2bae944cb888daf4d30e09f97,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5785588334089171,0.1445577388563881,0.13772070764883187,0.2267777045860256,0.3447165004272113,0.7961701718911203,0.6525104635739952,0.40339717688029875,0.11693100964570263,0.10253280231217143,0.6513837272845474,0.05106560128402228
2022-03-26 11:11:38,1.6min,6200891a9d8c47aa979c2cfd0ce918a2,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4503055579345988,0.6816619965558338,0.17621190449369967,0.2518993297004964,0.46748688387757775,0.47753179165812587,0.3499111353943014,0.6441498179971639,0.06095722851456535,0.6412730552796984,0.48981906431858924,0.050904165055961556
2022-03-25 15:08:57,1.7min,74e96fd621f2448b893af1633e1cd176,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3976999586811993,0.22571451036707796,0.23662533272680394,0.38148157574562813,0.10051675803656801,0.6077362014340076,0.7940550696882365,0.18709173548017383,0.12703881933228495,0.19675366141780543,0.32180210012136723,0.05039434903889008
2022-03-26 13:03:40,1.5min,c1c0b272769f48f486f9ab520e065fc5,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4024406011720616,0.15591760100886196,0.33701165480992196,0.16827867721535927,0.11884033592500723,0.7667352591342289,0.6896584949181493,0.4088035811271617,0.06052893806822236,0.2010077508473737,0.6336931742935195,0.0503183538984918
2022-03-26 13:02:03,1.6min,c12b7d409dbe4f1eb5d00e5d3740a6b1,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6384281187997717,0.5325268565137324,0.299546925607511,0.366253712627733,0.3601048557097993,0.5329397350730087,0.6619478936162727,0.3003062989333998,0.05165771758629619,0.24856261564163462,0.5306631072595196,0.05025011822489187
2022-03-26 11:47:45,1.7min,0542226c1f3f4d1e83d016085a998645,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5429024560250316,0.29268773392301023,0.15027377609986703,0.33198126365575864,0.41368755165539894,0.40654708242526005,0.4613576439199974,0.4920587512085941,0.10486777050075131,0.14389784256127564,0.5908441843125354,0.050128406140196535
2022-03-26 11:42:46,1.6min,5784371be6fd4e04b6d2bd3fbe89c9fb,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5769564158585013,0.4034131407800523,0.0846564788534525,0.33262618093729457,0.10839610916153374,0.5754993177822194,0.700600027159648,0.435011964218568,0.19854194961092742,0.18637267248639927,0.6289503221157403,0.04921853922727064
2022-03-26 12:07:15,1.6min,e689da523cc54c0b8b762a64e5dc6bad,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4010841982891865,0.6616797838667962,0.3880542223715207,0.17726980281984045,0.14695161073847524,0.2545475185907495,0.4349214141962803,0.3483096193089302,0.0925712677609535,0.5007246688587128,0.5190190324925373,0.04800142826962004
2022-03-26 11:15:03,1.7min,7046222e19594eeab0ccdf5b9448ad5d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3759250586556341,0.5710214495591209,0.06260141230254847,0.38714654558890316,0.3649019171125938,0.7542523920493641,0.8440144822047975,0.464122686557534,0.09029264039044686,0.5249845824250935,0.35916046376596344,0.0470616066903914
2022-03-26 12:57:21,1.6min,9d3ba851ca4641a3a1f5001203b22254,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6823850818652157,0.42122463266351484,0.1847948535884075,0.39950669480720363,0.3256337508640539,0.7193924460982507,0.5994853452394049,0.3248856427015486,0.10068758898578328,0.14954893647094405,0.6602723999033577,0.046876554241170286
2022-03-26 11:31:29,1.6min,d51dd021a08a4cf782fdda61c4036e64,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.43143095197419856,0.5866865542932114,0.452524457860583,0.496957207620914,0.4409744526554512,0.5916385611889955,0.6088655396881306,0.5321033487965332,0.058435686101652964,0.30376889824016723,0.4336299965036041,0.0468056462585552
2022-03-26 13:06:47,1.8min,34e70e7eeff74ea0b350b5667314d7ea,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3469057512976976,0.5965633753794514,0.2292796816748821,0.27726771453028115,0.41636898696740804,0.39126985388032376,0.8125530710268161,0.38535355712332486,0.08846676512433632,0.2906350106810457,0.576220373063794,0.04658323976980142
2022-03-26 12:05:34,1.7min,baa059e22d994229a31bfb4664a313f6,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7252220695878214,0.5152994833920908,0.05036418728009402,0.12083106807355842,0.5877906970965111,0.3363821483980701,0.49799929194328635,0.369977145322243,0.08013108783109008,0.26188785755208216,0.6887481335914357,0.046488003528975065
2022-03-25 17:42:49,1.9min,3dcafc9235a048f2bc27b76eaf344b6a,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.2877363243583282,0.5954766184191609,0.30401178551245406,0.5332851762003583,0.5958153078346224,0.3434131069637011,0.4202505166128233,0.47070841428624255,0.05146578139813182,0.7470965930214418,0.5017413476075152,0.04642136302931788
2022-03-26 12:18:39,1.5min,2132bf0aa5d148d6888649be7b337ecd,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.24403281891786235,0.6155048465160102,0.13123376841257106,0.15908512467929645,0.2861817542771138,0.6340569806674292,0.5286334016160568,0.5090945848037736,0.049254259031021916,0.12074567293667442,0.35934247978230216,0.04640528899564712
2022-03-25 15:10:39,2.0min,a3d1aeff800a4460a8bec11db8668a04,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.45852193666139884,0.2957117094377074,0.2798174004193266,0.19595008481821843,0.5320086660889245,0.32440334217862976,0.16477775295261948,0.23325869518944767,0.15532460176722265,0.14903080840511337,0.16034949265886533,0.04615481355904295
2022-03-26 12:02:12,1.7min,731048034ce1426d8fd06215d012551e,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4697481066669182,0.3574586757561817,0.08185317339376628,0.4585600412196308,0.4058670465331773,0.42291584987385,0.386504932384508,0.47713671527603135,0.12792674392444642,0.22024796498613652,0.5032173472244551,0.04611075363845676
2022-03-26 11:27:33,1.7min,347975c75d6f47418c5a77a23690dcaa,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.2489908195973222,0.47741344109138717,0.11826190998979308,0.17967387555688058,0.28181848916248453,0.3196425453569326,0.3751102664021059,0.39215331984422697,0.18026280570396852,0.2321406680295599,0.5550731085546048,0.04529220991356846
2022-03-26 12:26:12,1.6min,60bd0fc2693a4a63a684eabcd2180d80,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.32341631391775144,0.11890498545801162,0.3730921441007699,0.43415112888439467,0.2661389730232125,0.47103522384620583,0.7418910999852062,0.546478406962757,0.11135526078232896,0.5603807622813807,0.4622866052286265,0.045221423417406266
2022-03-25 17:41:04,1.8min,325cca3d03994464927fd6c5477f0611,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.2654285579458798,0.7020446102965681,0.3468580574120301,0.10008756943434804,0.464742548532181,0.1992874619573242,0.4580391309630538,0.49038689077531555,0.18092457451094035,0.26263118852107437,0.6712417883033518,0.04500301731741198
2022-03-25 14:41:54,1.7min,2b2d3249f84c43d180d77b740f75aee7,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.22689121912419327,0.645769510844328,0.20068321534148043,0.14804547664174628,0.6388811760990717,0.7152378825272298,0.3518207593656849,0.46118603454621204,0.09221061337160286,0.3764831913389962,0.602232005415671,0.0449812795175877
2022-03-25 11:34:06,1.8min,d09f109c24ca4e6c86126c1dddb669ec,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.24996440695742428,0.7990681345843337,0.4198367065598718,0.4317434958633559,0.49477606660192563,0.49470406306574666,0.47015748708533633,0.2944593551202554,0.09932315434038766,0.30430664177969324,0.7200050523055139,0.044943389783532885
2022-03-25 18:02:52,2.3min,19285d9d126840d3b8cfe543a0ed1a2d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.11320458898643815,0.640014945385122,0.19746430826531414,0.32957656324972673,0.6237121676727015,0.23587910125863396,0.783286057471916,0.3729050069676948,0.20868474224885555,0.30884451079264724,0.545477693241605,0.04459615596233131
2022-03-25 14:23:40,1.7min,8337c2103ee149d3b51141cccb957f69,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7161991398469827,0.27727912260718846,0.537107660582261,0.45972190613114594,0.2968667132325634,0.11970836644010338,0.42141230728145884,0.3954831268853379,0.17979431283088354,0.16196422096829075,0.608227932914323,0.044495534316536044
2022-03-25 15:36:05,2.8min,990a4744cd9c4209b85f7e3c50fbd645,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.33798003121874226,0.14394093880794848,0.4862981384122257,0.3627772432779206,0.1730305342369663,0.6544423858797667,0.6414313533533995,0.09602618386023087,0.14269570057675673,0.14432044257957327,0.2538531385653259,0.044334554681796645
2022-03-26 12:35:51,1.8min,fec3c6cb3d234296ab8815ffe7ba607e,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4597727870512979,0.44327839662928237,0.28257036733389274,0.48068016873744424,0.7866296742146348,0.45638009676817926,0.3592654446105155,0.507293746130061,0.1917530451109619,0.17268668619693817,0.2406538714010701,0.04406204804981197
2022-03-26 11:39:23,1.7min,102a7d07fd6548aca5f9873d8f2d949e,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.777901933425855,0.1713434099092326,0.05334471264021565,0.25014081655009346,0.16129675623067888,0.10455923224580986,0.30679053904167075,0.3558728709887329,0.1670280808437433,0.10546398631702898,0.625513377952672,0.043954614780574684
2022-03-25 11:11:56,1.7min,3dc4285e0f2b4c0387765461c233d566,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.2181625633655171,0.22142656321687415,0.32104538797407056,0.49496240738117325,0.5082676932500149,0.6980651116408804,0.1810450497428544,0.4490814950428482,0.1545534118950091,0.2539911163696259,0.6278001933771243,0.04386838762787073
2022-03-26 11:49:26,2.4min,b986fbcde3de42c9b6a0f0ecdaea0ebe,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.30178286084307737,0.19511868230054896,0.21132263106434948,0.1077236325418114,0.7756218529450908,0.5043766011847907,0.35335967191115975,0.3005584375205155,0.17484960819443562,0.10074153539165458,0.5358166616345811,0.04346313150031486
