UID,OID,rating
2418,2599,5
5449,1982,4
3264,2505,3
5626,2713,3
1151,2455,2
2180,2276,3
4241,2374,5
4509,2708,3
3568,2494,4
4134,1492,5
5400,947,5
4223,2504,4
1349,573,2
5299,3650,3
4935,3341,5
4416,479,5
4284,574,5
1119,1901,4
5991,2203,3
3755,1449,4
2679,2565,4
5510,893,5
5830,632,4
1112,1743,4
3139,2058,5
2007,1783,5
670,2651,4
4421,11,1
2763,225,5
5427,1845,3
2596,1899,4
2690,1477,3
4088,3455,3
1883,1116,5
3579,971,4
4237,1539,4
5219,2841,1
1029,1476,3
4917,328,1
4255,1192,5
5025,3440,4
4994,20,5
2879,3358,4
4642,1305,3
185,1018,5
1180,40,4
5575,627,4
332,2191,3
3680,2277,3
972,1896,3
4429,572,3
730,885,5
3036,735,4
540,639,4
5419,740,3
1483,1207,5
2222,1106,5
3318,870,4
453,2099,4
763,3291,5
1356,1814,5
1493,1900,3
5025,1186,4
3807,3160,3
5013,1138,2
2985,2400,4
5162,1143,5
2877,2559,3
4334,2159,3
1683,802,5
74,2162,4
3828,44,4
3517,212,4
5130,101,4
983,364,2
1183,1455,3
849,3605,5
1836,1241,4
1182,1162,5
1297,1241,4
2382,2162,4
5626,22,2
3842,2253,1
1941,1791,1
2268,3072,2
3820,3373,3
495,3508,4
5654,1485,3
4886,742,3
3019,2558,4
1417,3583,4
1034,1108,4
1141,968,2
4590,579,4
311,1018,4
1863,3663,5
1136,3074,2
3668,699,3
1925,2159,4
1700,223,4
4314,1449,3
3072,1774,5
1968,1737,3
1193,2589,2
1937,1274,2
3127,1704,3
4063,422,3
4259,3696,1
32,846,2
3228,1413,4
3284,1584,4
2393,2277,4
5282,2439,5
1961,2507,2
5045,2446,5
889,968,5
3137,10,4
4330,3341,5
3697,3464,3
2736,2490,3
2163,2660,4
502,1174,5
3617,3275,3
202,26,3
4835,3047,4
5386,1020,3
5980,889,4
4658,1094,5
5840,843,5
3518,262,5
135,2168,5
5977,2102,4
3854,1258,3
523,3049,3
5089,845,5
888,235,2
2204,2943,3
3022,3599,4
3031,3189,5
5715,107,5
1242,2788,5
3575,2773,3
507,1740,3
1553,3,3
3181,1327,4
3545,309,3
3941,1795,3
3786,1120,4
1578,106,4
2543,2824,4
4446,2918,4
888,2738,5
792,1194,5
4619,1394,4
1140,2007,1
2323,1161,5
845,3487,4
5568,362,4
5482,3429,4
753,334,2
5255,1294,5
162,1355,2
57,1140,5
1657,745,4
3525,580,2
4264,952,2
5133,575,1
1500,3248,4
1265,2227,4
4370,2420,3
1357,3286,4
1754,3698,1
351,2229,3
4102,1537,4
3181,1848,5
1305,1161,4
4481,2198,3
3345,3458,3
1339,2988,1
4567,3520,4
1183,3019,2
3258,104,4
2471,486,3
2953,352,4
5096,1104,5
4047,239,3
3575,2610,3
173,2739,3
201,753,2
4125,1902,4
5810,1100,5
3899,2072,4
2859,3491,4
375,3542,2
3946,863,4
1334,3001,4
4770,2407,4
3390,1485,5
5417,1022,4
3264,745,1
3177,33,4
5068,3107,5
3689,2404,3
4078,737,2
3610,1024,4
3725,702,3
947,3679,4
3230,1016,2
3690,2296,4
2412,1848,5
2382,2830,4
1201,1144,3
3617,849,3
1273,253,4
527,135,5
244,3457,2
703,2999,2
1068,780,2
517,42,4
2506,1974,5
3534,1106,3
2871,2599,4
1245,213,4
557,849,3
1723,735,3
2246,1174,4
300,1364,5
5953,1173,3
5288,2446,5
5199,1148,5
5505,1873,3
2396,33,4
5711,2438,3
5619,3643,2
1679,1629,2
3822,954,5
981,346,5
3396,1294,2
2720,136,4
146,2873,3
4933,1190,4
5758,2202,5
1149,354,2
4311,1180,4
5063,287,5
3176,3636,5
974,1294,4
4445,1962,4
1674,705,2
5683,146,3
4226,1350,4
3868,18,1
4407,2098,3
399,2374,3
3162,3047,4
1608,737,3
3668,1279,3
5316,483,5
1481,3383,2
3355,1978,4
3124,253,4
3236,2110,4
1924,705,2
3699,677,4
1889,1091,3
290,1210,4
2014,1420,2
3474,1507,2
3623,1843,3
3293,3189,5
223,144,3
401,472,2
731,1118,3
3716,1783,4
4738,2203,4
1902,1656,3
1647,1152,4
1376,420,5
1242,1653,2
191,2699,2
4168,2024,4
1736,2069,3
5111,2803,2
450,1759,5
3028,1139,5
1967,3510,4
2886,2502,3
1598,410,4
4625,1150,3
4868,2838,4
3750,1215,4
4421,1794,4
3704,239,5
1009,1044,2
4015,1399,5
4078,1236,4
2378,593,5
4048,1737,4
5416,954,3
2563,159,4
271,3133,3
5417,1139,4
1327,1924,3
2820,1192,5
4489,1492,5
4684,1139,3
5136,1824,5
4186,1747,4
2090,3311,4
1032,1455,3
5635,2277,3
1879,3627,3
3333,370,4
3185,2005,3
2388,3311,4
4328,742,4
2311,3690,3
343,2203,5
3944,1886,3
4435,3075,3
5919,1193,4
5052,108,4
1631,1274,3
3444,434,5
3910,1485,1
4131,2495,5
3177,1992,3
519,2496,1
295,2170,1
547,1553,2
2241,3375,3
5204,1979,3
2961,852,4
659,3526,4
5358,787,2
3388,192,2
2954,2775,1
1919,1852,4
2040,737,4
481,3031,4
264,3512,4
590,1765,4
4343,2540,5
4572,228,4
711,2135,2
5642,1271,1
2875,1848,4
5045,3130,4
1447,1831,2
5522,1224,2
300,3224,4
849,3623,3
2899,1993,4
3411,2793,3
3054,2505,4
1014,2370,2
4340,579,3
3811,1059,4
5597,2651,5
5025,2128,4
2139,3192,3
3580,2334,3
3545,1160,5
3260,1778,3
4185,2775,3
3692,457,4
4813,309,5
1874,1779,3
4724,347,2
2105,1562,1
1451,3640,4
3228,1478,4
2503,2637,3
349,1729,3
4767,1574,4
2795,2285,2
3335,394,2
1446,2345,2
5674,2977,3
3000,1245,4
435,944,4
918,3295,3
880,1107,4
1612,23,3
1489,3512,5
3518,2891,3
928,2438,3
4424,1209,3
1096,1476,4
2790,1160,5
739,2939,4
2336,370,5
2320,2236,3
5375,1877,4
3388,1553,2
1777,856,4
3915,2530,3
2264,1833,3
958,2598,3
4040,1458,4
2144,2586,5
3588,1303,4
709,22,3
3891,1686,3
1329,3469,4
3966,2375,3
1997,2159,4
4908,3261,2
3319,1575,4
1241,928,2
2176,2400,4
1811,3294,5
5503,1969,5
5025,1339,1
4120,2184,4
1489,428,3
2070,1106,4
5510,1516,4
5687,2592,3
397,1618,4
4260,1989,3
5199,847,5
3847,1142,4
2506,2540,4
3345,3177,3
1127,1282,1
1132,1494,5
4057,2621,1
1339,1831,5
633,572,3
616,2651,5
545,1613,4
2588,1485,4
5765,3233,4
3617,3033,3
1879,627,4
2664,2810,1
351,2227,5
645,863,4
5535,15,3
4542,22,2
933,2191,5
4374,1583,3
5270,461,4
3891,227,3
4930,3309,3
1403,951,2
2644,1788,4
3298,1310,5
3366,1009,4
61,1210,3
677,1178,5
1464,583,4
2476,850,5
3258,327,4
4415,216,5
2055,1023,5
1111,92,3
2795,952,1
3975,524,4
5952,2234,4
5993,627,3
3043,1279,5
3227,1114,5
4078,627,3
1622,1025,4
2308,2892,2
52,3244,3
5928,2263,3
4424,1995,3
3613,2518,3
1394,593,4
3230,1157,1
3580,1258,4
1716,728,1
1573,3309,2
2795,0,3
4082,2181,4
1119,130,4
4025,3189,4
3168,802,5
1888,505,1
5937,2469,3
5047,1574,5
4457,3302,2
549,1964,4
2778,1295,5
2805,1575,4
3066,294,4
5753,1165,3
2795,2516,4
47,852,4
1314,1114,5
150,536,2
3243,238,3
5676,1504,4
3599,1526,4
3934,2959,4
1262,3341,5
2077,367,3
4082,1258,3
4978,224,4
1260,2308,5
3407,1199,5
1296,2959,4
4077,2213,3
4366,2889,5
1009,2278,1
4689,2438,2
2443,1,5
89,931,3
5575,1309,5
2940,1913,3
3610,1277,4
317,2143,5
3289,1820,3
2756,3668,3
4344,2785,5
5492,784,2
1023,1502,5
3086,663,4
5879,2512,2
1482,108,3
136,2891,4
191,466,2
2271,3540,5
4956,1485,4
4226,1029,4
3684,1321,4
896,1502,5
2484,2176,2
2746,548,4
1193,1919,3
523,1131,5
77,2898,4
2204,2584,3
4214,2109,5
4844,859,3
3991,537,5
888,861,5
4078,1167,4
5572,865,4
1803,10,4
1865,1593,4
2505,1613,2
4139,2279,3
3570,2480,2
2582,2694,5
738,1906,4
209,471,3
5811,2682,4
2813,1738,5
1979,2775,4
3223,1032,4
3355,3500,5
1144,970,3
1603,735,4
1302,1398,5
1436,1005,5
5663,2369,1
3822,3022,3
3650,1122,5
548,3293,4
5951,851,5
1600,1280,4
876,2587,3
3197,2262,5
659,228,3
5624,2775,3
425,2502,4
1067,2384,3
4162,1779,3
4916,3460,4
5767,258,4
4957,859,2
3678,1294,4
3194,1993,4
1450,1956,4
1850,1826,3
3232,2545,4
3216,838,3
328,2198,1
4168,1399,4
957,1848,5
4725,851,4
5538,2140,5
4505,3104,3
3400,2275,2
116,2267,1
2564,3238,4
1145,3294,4
4370,2909,4
4496,2577,4
5328,2565,4
4431,2762,4
763,2439,2
2937,16,4
2196,2785,5
4496,1916,4
5873,246,3
1838,3072,3
4475,2301,4
3400,2665,4
4728,1781,5
1099,197,2
4951,992,4
4125,345,2
5537,1167,4
2640,347,5
3506,2296,3
1515,2375,3
5786,1206,4
5139,1019,3
2076,1539,1
4414,2240,3
3602,1466,2
3995,1327,2
5099,3216,5
3191,1256,1
4657,1599,4
5649,1805,1
677,1916,4
5787,753,3
2152,291,5
3807,2082,3
4811,3195,3
3840,2731,5
4040,3321,2
4372,1236,5
1033,847,5
2401,1449,3
2637,1016,2
1555,33,2
1592,2683,4
1841,274,4
5681,415,4
207,346,5
3941,1907,1
1167,2488,4
2236,1135,5
3708,515,4
797,1229,2
5856,2781,2
3127,1109,4
1003,538,3
18,1104,5
1494,1900,2
3928,1666,2
2497,787,1
838,259,4
5275,332,4
1665,1536,3
1489,1327,3
367,1022,4
147,1623,3
3785,1145,5
3490,2281,4
3840,2004,3
527,1179,5
2101,3341,2
328,3569,2
5953,1823,5
3890,838,4
4447,341,5
5776,1114,5
1586,33,5
3486,336,3
5034,699,5
2530,1155,3
2794,418,3
2789,1394,4
2236,3368,3
5241,31,3
1119,506,4
3902,2208,2
1450,2333,4
3503,2501,4
5847,441,3
3833,2795,5
3433,2296,4
4508,2701,3
2642,1241,4
3489,3499,3
4090,2501,2
4903,3429,5
4949,3127,3
5110,2805,4
3980,33,5
5766,1383,2
650,1398,5
5519,9,4
2776,3030,3
3472,3340,3
2717,1964,4
3575,653,5
1830,2240,4
1050,1174,3
5850,1897,5
3930,1182,4
715,1584,5
3735,2494,3
5535,1184,3
3696,3309,1
3680,769,1
2932,780,3
2333,843,4
2187,528,3
25,2276,5
1217,1091,4
3475,2030,5
2117,1139,5
634,1054,5
1472,1455,1
4052,1148,4
3636,2944,1
2683,713,4
2445,3165,3
5614,1895,3
896,155,4
1890,1050,2
177,2760,3
194,1173,4
1622,1485,4
3207,1831,3
2091,1873,2
1355,1167,5
3461,434,3
3314,3049,4
430,2567,3
4381,1593,3
2889,279,4
5187,2898,4
1945,1023,3
593,2053,4
3157,1049,3
3568,578,2
636,1008,3
4672,3023,4
56,3251,1
3335,847,5
1610,1848,5
4903,1032,5
4160,852,5
3849,2302,3
3043,2439,3
3698,1178,4
5529,3302,5
1425,1280,3
1068,1514,1
2927,1897,4
1067,2879,5
2011,1668,3
4032,3105,3
3031,1049,5
677,165,5
1368,641,5
619,1584,3
3370,2741,2
5317,1826,3
2428,466,3
5794,1712,2
1631,1848,4
1867,1212,4
1151,1261,3
2687,2557,5
3291,3309,4
3229,1260,5
4679,460,5
3577,106,3
5937,1371,3
1263,1212,5
3311,3244,4
2111,466,4
4237,1167,5
2908,581,2
494,2480,5
3137,527,4
2073,1584,4
6001,3591,4
2304,2785,5
1171,1120,2
3546,1053,3
3750,872,5
5648,1900,5
4724,1604,3
1693,1553,3
925,1956,4
542,2229,3
603,1653,2
1018,1166,4
5521,3194,5
3470,2242,4
3689,136,4
224,1775,5
665,309,4
1706,24,5
5949,1005,3
1973,3075,3
5255,1891,2
1919,2736,5
2540,2710,3
1915,170,3
423,3651,4
1368,1007,4
2345,1108,4
3810,1512,3
2593,3327,2
2556,1705,3
2120,3121,2
460,420,3
4818,377,4
5787,627,1
2138,102,5
4301,2710,4
5211,239,5
4130,253,5
2904,2885,3
41,1406,3
1099,1584,5
2379,1167,4
4947,2443,2
4816,2867,5
4343,888,5
838,1258,3
1876,2400,3
1612,2370,3
330,3279,4
1947,147,3
1341,2235,1
2457,1364,4
4276,1499,5
5841,1173,4
5419,856,4
5681,2891,5
1017,2707,4
5097,1802,3
2801,3441,5
2046,9,3
191,1459,3
948,1820,4
1957,1988,3
4608,526,2
5685,1773,3
5976,3317,4
1077,254,4
5709,2557,5
5332,2976,3
1137,2944,4
1953,120,5
5877,1506,5
779,3568,5
1098,1367,2
5851,245,3
5871,279,3
2300,513,3
1657,2482,2
5332,572,3
300,3218,5
5007,156,5
1398,3032,4
1454,2262,3
5329,1188,3
3538,181,5
2592,1118,5
4161,10,4
1259,3441,4
3398,1826,4
5110,1193,2
354,3039,4
3588,1913,1
1210,1533,4
1241,3025,3
4166,3569,3
2742,3510,5
2871,1777,4
5758,2198,3
2908,2601,4
4971,3129,5
1834,1053,4
4717,2947,5
5457,2557,3
3445,1817,4
936,3091,4
2536,2748,4
3188,62,3
1129,2400,5
5458,528,5
4408,2515,1
3956,1136,5
895,2649,4
2372,861,4
2796,2651,4
1386,1114,4
3424,106,5
5007,713,4
5281,1143,5
980,3216,4
473,255,5
1679,3283,4
4979,2131,4
998,576,5
3190,2296,3
2318,1,4
5662,1273,4
1273,2295,4
1087,1451,3
2616,2240,5
959,3705,4
3190,1050,2
2900,1355,4
2641,31,4
3665,2740,4
5984,25,5
3631,3072,3
215,2110,2
4445,2838,5
5764,652,3
5664,2383,3
5794,713,5
577,593,5
2556,3701,5
1465,2296,5
1093,1574,5
976,192,3
2679,2128,3
328,2871,3
5352,1774,4
3894,576,3
5155,810,3
2076,3157,3
2503,2497,3
408,1618,4
1777,317,1
3150,2983,5
2050,1737,2
2888,1954,5
1425,2041,3
622,1342,4
5921,1765,4
3642,486,3
5138,3493,5
1316,396,3
1610,1696,2
234,27,5
1947,1934,3
590,849,4
2763,493,3
549,1025,5
1322,1282,2
3706,2414,4
1836,2785,3
3422,2128,4
5785,1929,3
959,2651,5
5432,3457,4
994,72,4
1311,2200,2
5907,3032,4
5377,1757,4
4306,309,5
1493,2278,2
3877,2711,4
3258,627,3
4534,3216,4
5535,983,3
5500,3126,1
2120,2728,2
128,2439,3
1775,3455,3
3486,1025,3
1099,1980,2
3129,1123,5
4482,343,1
4222,1487,3
4868,1017,1
6007,1124,4
1361,2740,2
1898,860,5
385,1356,3
4945,1537,5
5794,1383,1
1123,593,4
2037,2918,5
3894,2147,3
1273,3235,4
4652,1131,3
5015,2078,5
3049,3177,4
4167,225,4
1087,799,4
1793,1492,5
6035,1910,2
2679,2600,2
307,1017,4
1127,2976,4
1665,593,4
1260,206,1
2014,1276,5
776,1986,2
4304,2297,4
1855,2200,5
4234,2794,4
5141,1280,4
3684,2488,5
150,3456,4
5017,912,5
2607,1124,3
5777,428,4
1546,893,4
5579,2181,4
3040,3705,4
2516,1269,3
306,527,5
4509,1714,2
201,743,3
5959,3364,3
1841,583,4
2546,1193,3
543,1954,5
4168,3186,3
3544,1485,4
5956,649,5
1192,367,3
3717,2048,4
4416,1406,5
5573,944,4
5721,2853,4
260,3157,3
3843,1801,4
1496,3674,3
2124,537,5
4025,2046,3
1142,1143,5
4658,1281,3
277,596,3
4410,902,5
5953,1449,5
4327,372,3
72,742,4
1754,4,3
4279,2375,3
1284,1840,4
1973,2683,4
1975,1485,4
3674,1563,4
1645,151,1
1684,2091,4
1086,1908,4
5073,274,4
2208,3302,2
4383,2490,3
5778,1476,3
411,106,4
4106,3470,5
3050,162,3
1172,2566,3
4963,1160,4
5780,1120,4
3619,3412,3
3400,2377,2
4123,174,4
160,648,5
3934,2178,3
634,2651,4
1983,1137,5
5613,3482,4
5393,691,3
983,1044,2
3313,2480,3
5282,441,2
1466,3072,4
2915,1734,3
4825,3137,4
3392,106,5
4646,348,3
1089,3155,3
1468,2395,3
1172,212,3
3625,529,3
2029,2097,4
4361,2166,4
1679,159,4
2013,2168,5
5205,2931,5
5510,1997,3
2744,367,4
5479,1107,4
2357,3196,5
1071,1106,4
3621,284,3
5501,2901,5
1223,2592,5
1882,1551,4
1485,575,5
3970,357,4
5596,2511,1
3786,3543,5
4728,340,4
5955,2586,4
3117,1272,5
4182,1125,5
2452,81,3
2669,1197,3
4004,3660,3
3588,1599,1
3830,5,4
3759,1012,5
4047,1618,5
1382,253,5
3907,126,4
2623,1873,3
4495,3548,3
2900,2739,5
3640,1130,4
5537,873,4
3909,3530,1
2741,1178,4
5332,1906,4
3760,1841,5
3016,1625,3
1551,1559,4
3846,680,1
4884,1013,5
5727,1107,4
3500,509,3
1979,2324,3
4155,713,4
2908,1307,3
4168,290,3
4222,780,3
5323,373,4
5141,980,5
5053,3050,3
563,1025,5
5953,2128,5
2062,2390,3
136,49,4
3457,651,2
1591,1449,4
2097,480,4
5013,1162,5
3485,2820,5
2769,1008,3
3645,595,4
146,1271,3
4584,1384,4
5041,1018,4
1987,2164,5
5925,702,3
748,2803,3
2076,2082,1
5500,1171,5
5449,2583,4
5716,2507,4
508,2041,3
623,1138,3
235,1206,3
3482,1241,3
3641,1897,4
732,49,5
5023,156,3
2180,884,4
1111,3025,4
5762,3192,3
5344,6,4
5535,253,3
1656,0,5
3310,3339,3
2506,2740,3
5064,1937,5
1592,739,2
1327,3525,2
1598,2336,3
4385,2655,3
2413,1157,5
3767,2713,4
4724,152,3
5152,1099,4
3393,3134,4
230,1215,5
1369,2455,4
1030,3397,4
4114,283,4
178,1154,4
2729,1420,5
2264,575,4
791,2490,2
3162,1834,3
5452,3341,4
1313,58,3
1049,424,2
4197,2455,5
3518,2214,2
5685,2664,2
309,2231,4
3258,215,4
437,1507,2
695,2993,4
2942,1162,5
136,2958,5
5590,2870,5
2864,1018,4
5048,460,3
603,2297,3
4567,2674,3
659,742,4
3692,2179,2
4897,1173,5
5575,3398,5
3525,2589,3
2730,1138,5
4852,2718,4
908,3651,5
3208,1082,1
16,1271,3
292,3131,3
3017,1165,4
1013,1899,2
1071,2976,4
542,3460,5
5157,1180,3
3664,2333,4
3824,431,2
5492,575,2
5187,1179,5
799,3114,5
3335,2097,4
2571,537,5
4169,843,4
2258,38,4
677,2013,4
1100,1853,4
5527,2164,5
2104,240,3
4344,2874,4
2927,1159,4
2778,1152,4
1528,950,5
1811,1336,5
2198,226,5
1098,3705,4
897,3277,5
1112,2651,4
5046,284,3
2041,1165,4
4061,2969,3
3293,1107,4
3456,2785,3
252,2143,4
295,1281,4
1146,2488,3
709,3585,3
962,3031,3
5162,287,4
829,655,1
325,2203,4
2306,2143,4
4334,106,5
3262,1108,5
1490,593,5
2532,24,3
2985,3277,3
2569,102,3
3692,2591,1
122,3682,3
2441,902,3
2046,2482,4
2856,3444,3
2444,2438,4
3674,1561,3
2614,1148,3
4816,908,5
1686,1449,3
1274,1796,2
4333,2455,1
1625,3617,5
5426,1485,5
3019,1129,4
1747,2835,3
3823,58,3
6036,3293,4
5442,1737,4
5828,908,5
5128,2455,1
3772,1526,4
2388,2826,3
5411,1826,3
101,852,4
4519,1815,3
2806,515,3
292,246,1
1272,1884,3
4317,102,5
4407,3316,3
1670,2809,4
164,49,5
2014,863,5
1768,3074,2
423,3206,3
3510,2798,4
5613,2818,4
4741,479,4
4054,2202,2
2610,336,4
1116,3045,3
5538,854,5
1052,908,5
328,950,3
198,1406,3
4944,515,4
1087,708,4
3695,1139,5
654,802,3
3238,993,5
2274,2708,5
2029,1773,5
5873,1623,4
3941,1241,3
972,931,4
5800,2634,4
5177,2494,3
4386,428,2
3453,246,3
1898,1476,4
4117,1980,1
5305,1492,4
4063,2223,2
5642,2055,5
527,3186,5
2281,661,3
2118,1773,4
1270,1743,5
2776,1578,3
4862,454,4
2955,1539,2
4801,2480,3
2176,1899,3
2408,3442,4
523,1666,5
1763,3248,4
6035,1096,4
5332,179,4
1494,1980,4
1903,578,4
4807,2949,3
3467,148,4
5346,529,4
5557,2710,5
4165,1900,4
5555,2413,2
4400,3114,3
3841,3228,5
5510,3025,4
122,2651,3
5130,279,4
909,3705,2
5334,3266,3
3400,2450,1
465,1117,5
5351,2191,1
4355,2495,2
548,1271,4
3881,813,3
1425,2234,4
2965,3279,2
5988,3177,5
3642,287,5
4733,2470,5
4088,802,5
423,2565,4
837,2292,5
2786,2507,1
5775,1275,4
3772,735,3
4168,2114,3
3840,2741,5
2840,240,4
3156,287,5
2105,2898,3
1608,2651,5
126,1485,5
2024,1843,5
1203,216,4
47,942,2
360,3512,3
3964,473,3
2174,1022,3
2610,1135,5
89,1350,3
4672,2334,3
4157,2621,4
3222,2793,2
609,1110,4
188,2557,5
1448,2205,4
58,576,4
4831,2162,4
4021,1223,3
4660,1127,3
5157,116,5
4947,2410,4
5493,3461,4
130,1166,4
4355,1993,5
2930,1541,2
341,2219,1
4949,3651,4
3728,3463,4
3310,1466,3
309,1563,5
3190,1273,5
2912,1546,5
354,166,4
411,2735,4
6002,2110,3
3415,246,4
5017,1096,4
4012,367,3
3237,513,5
1357,1729,4
8,1066,4
5155,3347,5
5311,1094,3
1324,47,2
5582,0,4
4140,1239,2
2206,1167,5
5666,1943,3
5604,908,4
4334,2216,4
2771,1953,3
1647,1566,2
4405,2296,4
4556,1138,4
2021,1539,4
1128,1199,5
1605,58,4
1009,2277,3
4000,2909,5
3981,3544,5
2836,3498,1
5533,1449,5
3028,1366,3
1050,3307,4
4249,2141,5
1646,664,1
2445,699,4
179,3441,5
714,581,5
4222,1913,3
2180,742,3
132,3177,4
4727,92,4
4195,3569,3
4714,2063,3
5896,2677,2
5419,2630,2
5804,1215,3
4139,1901,2
4801,1785,4
147,1841,3
3997,1252,5
4358,2803,3
1198,2162,3
5452,2334,5
5675,571,2
3469,2940,3
4337,3368,3
415,2968,3
5746,1751,4
5667,1117,5
2856,1053,3
1909,3102,4
3824,1132,4
3791,2419,3
4496,2980,5
5255,1420,3
3299,1052,3
5975,2856,4
5717,1023,5
1513,428,5
4595,2119,3
3245,287,1
1087,901,4
1504,2055,3
2104,346,5
5887,2186,1
962,354,4
5601,2941,4
2281,1199,5
4534,2677,4
576,2234,5
4477,2788,5
5779,1306,3
4115,2781,3
1376,3459,3
4509,253,5
4286,1453,3
5604,1268,2
842,2707,4
2908,179,4
5778,1784,3
1016,1101,3
1779,1900,2
4737,1575,4
1621,1106,5
936,1789,2
351,1516,5
660,3688,3
4698,932,2
4413,799,3
1067,1919,4
3054,33,5
5511,2773,3
3181,269,1
2418,2280,2
2184,466,3
3899,953,4
1604,2318,3
5486,2426,5
3767,3550,4
4610,463,4
4962,2099,4
5107,3442,3
720,367,5
5596,1811,5
3731,1611,5
5285,1181,5
1113,466,5
3506,541,5
4559,1288,5
3475,1842,5
4980,447,5
1697,3548,3
328,2302,3
1108,1566,5
4692,2208,3
401,3189,4
2128,3197,3
1099,1511,4
1531,2944,5
1610,2475,5
4614,1445,4
57,1124,5
3225,2159,4
2301,593,3
1206,3564,4
4456,1180,5
686,2683,5
2543,1075,4
5962,428,2
423,1863,3
1495,1466,3
4270,2513,2
3620,1921,4
514,1159,4
3489,1382,3
4447,2220,4
4506,1787,4
5225,3460,3
2409,2776,3
5277,3374,3
5698,894,4
3507,3618,5
2767,1199,5
5501,678,4
2829,2773,3
5595,1178,3
3106,1553,3
4906,2993,2
2648,399,2
4672,2162,4
1670,353,4
3821,2110,3
4353,2304,1
4607,1095,4
1223,2895,5
5427,434,5
2506,2059,2
3401,2531,3
4965,1774,3
3689,179,3
5626,1247,3
4040,1846,2
2776,483,3
5830,1990,4
2525,1765,5
5481,102,4
5221,837,3
5885,2332,3
3723,1874,3
57,2944,5
2376,1130,3
2115,2206,4
4032,1631,4
523,3157,2
5122,2929,3
1151,661,2
2977,2879,5
2785,593,5
3772,2990,4
2847,1886,5
888,3442,4
1226,3177,3
1119,3040,4
5560,1263,1
5761,1886,5
5516,1744,5
1198,853,4
4176,2645,4
2101,3072,3
1819,106,4
6020,2990,3
2664,459,1
213,852,4
1339,2404,1
3516,3383,2
2778,3651,5
1263,1463,5
1123,1195,4
3680,3651,3
998,1366,2
801,1223,4
2179,2200,5
549,968,2
5299,2755,5
1149,2000,2
106,1951,3
4795,20,4
3109,1025,3
61,3081,4
1903,441,3
3627,2501,2
3625,2135,5
2490,3695,1
5188,1143,5
414,3189,4
2163,1198,4
3791,3461,4
2572,3482,3
4407,3261,5
2484,2750,3
1882,1091,1
1850,1173,3
3956,1131,5
600,3278,2
4012,743,2
9,977,5
5386,2857,3
3071,954,3
1942,216,5
5112,3482,3
3767,778,2
591,3512,4
2174,253,5
173,1050,3
2452,3510,5
122,3133,4
4753,2276,4
1896,1656,4
2281,2334,5
5099,1336,5
3011,2773,5
5500,391,1
5518,1180,4
3506,1091,3
1271,677,3
4526,445,3
2476,1018,5
4353,1,1
4807,3189,5
2003,3583,3
5400,2592,4
5168,1143,4
5889,802,5
3891,842,4
2167,0,3
888,2213,3
5521,1273,5
3101,2944,3
5246,2480,3
5510,1566,3
3970,24,3
5766,2780,2
2184,854,5
5417,851,4
1870,1373,2
1819,2773,3
2115,1618,5
5218,863,4
3298,240,5
2944,49,5
4040,2439,5
3765,2176,2
4290,863,1
3319,2441,2
2452,2841,3
2549,863,5
2072,2748,3
5017,1316,4
5480,246,3
2881,1727,4
2539,3186,4
4398,1897,3
4276,573,4
5339,931,4
2029,1764,5
974,872,3
5719,1384,4
263,1445,1
4989,2541,4
800,1773,5
2400,2785,5
4949,524,4
4164,362,2
2025,1025,5
2582,2213,4
1111,2099,4
1124,177,3
1217,576,3
6035,703,3
1310,3631,3
5667,777,1
1014,1422,4
1883,498,3
5090,1148,5
1950,2651,5
5503,3186,4
3996,3601,5
5419,2669,4
909,2861,2
2163,1111,5
2802,578,2
3966,2482,4
2859,2495,5
4471,426,3
784,2374,5
2257,2621,3
1211,21,4
5356,2203,4
1260,760,3
5253,155,5
5332,2469,4
267,1179,5
4027,2816,1
4380,2405,2
3419,1129,4
5224,2203,5
4956,1811,2
2153,3389,4
3313,1008,4
25,241,2
2339,1151,5
3966,3186,2
5879,1131,5
1657,24,4
2538,1132,4
3886,1398,2
1722,1729,5
2580,1504,4
3506,3566,3
4088,1919,5
3362,2078,3
3777,354,2
4498,1120,4
1958,1104,5
4886,2370,3
1187,443,5
3807,2871,3
5574,2710,4
5796,1274,2
800,1884,3
1586,3030,4
2645,1173,3
2287,308,1
5552,2711,5
2250,3561,2
2484,2968,3
2666,1185,3
4625,799,3
4889,1024,4
1950,1441,4
1604,528,3
3516,1008,5
2441,581,5
2679,2375,3
5127,1120,4
77,3374,3
4023,2674,2
2170,2944,4
4003,2426,1
4978,222,2
5393,1144,4
5719,593,1
3625,3040,4
548,1913,4
1957,1960,4
2836,849,3
1429,2132,4
5417,9,4
549,2825,2
4216,2383,4
5604,1259,5
892,810,4
5879,2542,3
4047,2834,3
5666,1956,4
1679,2087,5
213,92,2
998,1274,2
4277,3186,4
868,3585,5
4911,2676,2
1747,2590,4
2961,2558,2
3085,3059,5
2169,1096,5
384,1167,4
3708,529,3
5041,2748,4
166,195,3
5764,58,3
1265,3245,4
3549,2257,3
2152,323,2
3508,443,5
954,307,2
2666,838,5
654,1658,1
5235,2420,3
5529,2710,4
4027,1069,1
1469,2379,1
4276,1007,4
2836,1273,4
4649,1108,3
3803,2505,5
2877,2709,4
5123,3192,3
2599,1294,3
229,2748,5
4257,1202,4
5811,2254,4
5618,2596,3
4822,2959,3
4907,1272,2
